OBJECT_TYPE,GRID,TAGS,TEXTURE_RECT,RCI,SOUND_TIMER,SOUND_DURATION,TEXTURE_PATH
1,-15/-10/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-15/-11/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-15/-12/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-15/-13/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-15/-20/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-15/-7/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-16/3/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-16/-20/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-16/-7/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-17/3/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-17/-20/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-17/-7/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-19/3/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-19/-20/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-19/-7/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-18/3/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-18/-20/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-18/-7/,1/,0/0/0/0/,0/0/0/0/,0,0,N
2,-18/4/,2/3/4/,100/0/50/150/,100/20/5/30000/,10.744711,13.041104,resource/tile/Buildings.png
1,-20/3/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-20/-20/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-20/-21/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-20/-7/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-21/-8/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-21/3/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-21/4/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-21/-21/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-21/-7/,1/,0/0/0/0/,0/0/0/0/,0,0,N
4,-21/5/,2/3/4/,100/150/50/150/,1/1/50/10000/,5.309206,6.888000,resource/tile/Buildings.png
1,-22/3/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-22/4/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-22/5/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-22/-21/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-22/-8/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-23/3/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-23/-21/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-23/-8/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-24/3/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-24/-21/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-24/-22/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-24/-8/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-25/3/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-25/-21/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-25/-8/,1/,0/0/0/0/,0/0/0/0/,0,0,N
4,-25/2/,2/4/,50/150/50/150/,2/0/30/1000/,3.951406,6.888000,resource/tile/Buildings.png
1,-26/3/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-26/-21/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-26/-20/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-26/-19/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-26/-18/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-26/-17/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-26/-16/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-26/-15/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-26/-14/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-26/-13/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-26/-12/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-26/-11/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-26/-10/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-26/-9/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-26/-8/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-26/-7/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-26/-6/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-26/-5/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-26/-4/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-26/-3/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-26/-2/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-26/-1/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-26/0/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-26/1/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-26/2/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-26/4/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-26/5/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-26/6/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-26/7/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-26/8/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-26/9/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-26/10/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-26/11/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-26/12/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-26/13/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-26/14/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-27/3/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-27/-9/,1/,0/0/0/0/,0/0/0/0/,0,0,N
2,-27/5/,2/,50/0/50/150/,10/0/0/150/,13.046501,13.041104,resource/tile/Buildings.png
2,-27/6/,2/,50/0/50/150/,10/0/0/150/,13.049658,13.041104,resource/tile/Buildings.png
2,-27/7/,2/,50/0/50/150/,10/0/0/150/,13.055119,13.041104,resource/tile/Buildings.png
2,-27/8/,2/,50/0/50/150/,10/0/0/150/,13.082532,13.041104,resource/tile/Buildings.png
2,-27/9/,2/,50/0/50/150/,10/0/0/150/,13.081540,13.041104,resource/tile/Buildings.png
2,-27/10/,2/,50/0/50/150/,10/0/0/150/,13.041433,13.041104,resource/tile/Buildings.png
2,-27/11/,2/,50/0/50/150/,10/0/0/150/,13.080555,13.041104,resource/tile/Buildings.png
2,-27/12/,2/,50/0/50/150/,10/0/0/150/,13.058263,13.041104,resource/tile/Buildings.png
2,-27/13/,2/,50/0/50/150/,10/0/0/150/,13.097708,13.041104,resource/tile/Buildings.png
3,-27/1/,3/4/,50/300/50/150/,0/15/2/220/,36.632771,65.447998,resource/tile/Buildings.png
1,-28/3/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-28/-9/,1/,0/0/0/0/,0/0/0/0/,0,0,N
3,-28/2/,3/4/,50/300/50/150/,0/15/2/220/,65.470039,65.447998,resource/tile/Buildings.png
1,-29/3/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-29/-9/,1/,0/0/0/0/,0/0/0/0/,0,0,N
3,-29/2/,3/4/,50/300/50/150/,0/15/2/220/,65.493080,65.447998,resource/tile/Buildings.png
1,-30/3/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-30/-9/,1/,0/0/0/0/,0/0/0/0/,0,0,N
3,-30/2/,3/4/,50/300/50/150/,0/15/2/220/,65.457794,65.447998,resource/tile/Buildings.png
1,-31/3/,1/,0/0/0/0/,0/0/0/0/,0,0,N
3,-31/2/,3/4/,50/300/50/150/,0/15/2/220/,65.450119,65.447998,resource/tile/Buildings.png
1,-32/3/,1/,0/0/0/0/,0/0/0/0/,0,0,N
3,-32/2/,3/4/,50/300/50/150/,0/15/2/220/,65.470039,65.447998,resource/tile/Buildings.png
1,-37/3/,1/,0/0/0/0/,0/0/0/0/,0,0,N
4,-37/2/,4/,0/150/50/150/,0/0/1/300/,6.945319,6.888000,resource/tile/Buildings.png
1,-38/3/,1/,0/0/0/0/,0/0/0/0/,0,0,N
4,-38/2/,4/,0/150/50/150/,0/0/1/300/,6.928801,6.888000,resource/tile/Buildings.png
1,-39/3/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,-39/2/,1/,0/0/0/0/,0/0/0/0/,0,0,N
2,-39/1/,2/,0/0/50/150/,1/0/0/30/,13.098886,13.041104,resource/tile/Buildings.png
1,-40/2/,1/,0/0/0/0/,0/0/0/0/,0,0,N
2,-40/1/,2/,0/0/50/150/,1/0/0/30/,5.796720,13.041104,resource/tile/Buildings.png
2,-40/3/,2/,0/0/50/150/,1/0/0/30/,13.057383,13.041104,resource/tile/Buildings.png
1,-46/2/,1/,0/0/0/0/,0/0/0/0/,0,0,N
2,-46/1/,2/,0/0/50/150/,1/0/0/30/,5.856552,13.041104,resource/tile/Buildings.png
2,-46/3/,2/,0/0/50/150/,1/0/0/30/,6.818058,13.041104,resource/tile/Buildings.png
1,-47/2/,1/,0/0/0/0/,0/0/0/0/,0,0,N
2,-47/1/,2/,0/0/50/150/,1/0/0/30/,7.394171,13.041104,resource/tile/Buildings.png
2,-47/3/,2/,0/0/50/150/,1/0/0/30/,13.047322,13.041104,resource/tile/Buildings.png
1,-48/2/,1/,0/0/0/0/,0/0/0/0/,0,0,N
2,-48/1/,2/,0/0/50/150/,1/0/0/30/,5.399573,13.041104,resource/tile/Buildings.png
2,-48/3/,2/,0/0/50/150/,1/0/0/30/,3.432802,13.041104,resource/tile/Buildings.png
1,-49/2/,1/,0/0/0/0/,0/0/0/0/,0,0,N
2,-49/3/,2/,0/0/50/150/,1/0/0/30/,12.568116,13.041104,resource/tile/Buildings.png
1,19/-5/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,19/-6/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,19/-8/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,19/-9/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,19/-10/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,19/-11/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,19/-12/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,19/-13/,1/,0/0/0/0/,0/0/0/0/,0,0,N
4,19/-21/,2/3/4/,100/150/50/150/,1/1/50/10000/,6.893740,6.888000,resource/tile/Buildings.png
4,19/-7/,4/,0/150/50/150/,0/0/1/300/,0.017433,0.000000,resource/tile/Buildings.png
1,20/-11/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,20/-10/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,20/-12/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,21/-10/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,21/-9/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,22/-9/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,23/-9/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,24/-9/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,25/-9/,1/,0/0/0/0/,0/0/0/0/,0,0,N
1,26/-9/,1/,0/0/0/0/,0/0/0/0/,0,0,N
